# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-DBENCH -Wno-fatal --timing --top-module tb -cc -exe bench.cpp ./tb.v ./spiflash.v /media/lucah/fbc90f8f-67e9-406d-9872-54f02ad6a2d8/AS2650/verilator/../verilog/rtl//as2650.v /media/lucah/fbc90f8f-67e9-406d-9872-54f02ad6a2d8/AS2650/verilator/../verilog/rtl//avali_logo.v /media/lucah/fbc90f8f-67e9-406d-9872-54f02ad6a2d8/AS2650/verilator/../verilog/rtl//boot_rom.v /media/lucah/fbc90f8f-67e9-406d-9872-54f02ad6a2d8/AS2650/verilator/../verilog/rtl//defines.v ./sram_model.v /media/lucah/fbc90f8f-67e9-406d-9872-54f02ad6a2d8/AS2650/verilator/../verilog/rtl//gf180_ram_512x8_wrapper.v /media/lucah/fbc90f8f-67e9-406d-9872-54f02ad6a2d8/AS2650/verilator/../verilog/rtl//user_defines.v /media/lucah/fbc90f8f-67e9-406d-9872-54f02ad6a2d8/AS2650/verilator/../verilog/rtl//user_project_wrapper.v /media/lucah/fbc90f8f-67e9-406d-9872-54f02ad6a2d8/AS2650/verilator/../verilog/rtl//wrapped_as2650.v /media/lucah/fbc90f8f-67e9-406d-9872-54f02ad6a2d8/AS2650/verilator/../verilog/rtl//SID/SID_channels.v /media/lucah/fbc90f8f-67e9-406d-9872-54f02ad6a2d8/AS2650/verilator/../verilog/rtl//SID/SID_filter.v /media/lucah/fbc90f8f-67e9-406d-9872-54f02ad6a2d8/AS2650/verilator/../verilog/rtl//SID/SID_top.v /media/lucah/fbc90f8f-67e9-406d-9872-54f02ad6a2d8/AS2650/verilator/../verilog/rtl//SID/spi_dac_i.v /media/lucah/fbc90f8f-67e9-406d-9872-54f02ad6a2d8/AS2650/verilator/../verilog/rtl//SID/tt_um_rejunity_sn76489.v /media/lucah/fbc90f8f-67e9-406d-9872-54f02ad6a2d8/AS2650/verilator/../verilog/rtl//IO_Block/gpios.v /media/lucah/fbc90f8f-67e9-406d-9872-54f02ad6a2d8/AS2650/verilator/../verilog/rtl//IO_Block/ram_controller.v /media/lucah/fbc90f8f-67e9-406d-9872-54f02ad6a2d8/AS2650/verilator/../verilog/rtl//IO_Block/serial_ports.v /media/lucah/fbc90f8f-67e9-406d-9872-54f02ad6a2d8/AS2650/verilator/../verilog/rtl//IO_Block/spi.v /media/lucah/fbc90f8f-67e9-406d-9872-54f02ad6a2d8/AS2650/verilator/../verilog/rtl//IO_Block/timers.v /media/lucah/fbc90f8f-67e9-406d-9872-54f02ad6a2d8/AS2650/verilator/../verilog/rtl//IO_Block/uart.v"
S  14609024 17313816  1702549777   272173047  1702549777   208173596 "/home/lucah/verilator/bin/verilator_bin"
S      4942 17307660  1702549706   872791811  1702549706   872791811 "/home/lucah/verilator/include/verilated_std.sv"
S      4289  1318002  1701069543   227405410  1701006598   793327304 "/media/lucah/fbc90f8f-67e9-406d-9872-54f02ad6a2d8/AS2650/verilator/../verilog/rtl/IO_Block/gpios.v"
S      1857  1318007  1701077396   374594477  1701077396   374594477 "/media/lucah/fbc90f8f-67e9-406d-9872-54f02ad6a2d8/AS2650/verilator/../verilog/rtl/IO_Block/ram_controller.v"
S      1961  1318003  1701069543   227405410  1701006843     9509099 "/media/lucah/fbc90f8f-67e9-406d-9872-54f02ad6a2d8/AS2650/verilator/../verilog/rtl/IO_Block/serial_ports.v"
S      1431  1318005  1701069543   237405410  1700266088   275963866 "/media/lucah/fbc90f8f-67e9-406d-9872-54f02ad6a2d8/AS2650/verilator/../verilog/rtl/IO_Block/spi.v"
S      5600  1318006  1701069543   240738744  1700265615   334141330 "/media/lucah/fbc90f8f-67e9-406d-9872-54f02ad6a2d8/AS2650/verilator/../verilog/rtl/IO_Block/timers.v"
S      2199  1318004  1701069543   237405410  1700266025   720962338 "/media/lucah/fbc90f8f-67e9-406d-9872-54f02ad6a2d8/AS2650/verilator/../verilog/rtl/IO_Block/uart.v"
S      8108  1318012  1701069543   264072076  1700488164   181348344 "/media/lucah/fbc90f8f-67e9-406d-9872-54f02ad6a2d8/AS2650/verilator/../verilog/rtl/SID/SID_channels.v"
S      3884  1318011  1701069543   260738744  1700488170   281308929 "/media/lucah/fbc90f8f-67e9-406d-9872-54f02ad6a2d8/AS2650/verilator/../verilog/rtl/SID/SID_filter.v"
S      5390  1318013  1701069543   274072076  1701029359   374509454 "/media/lucah/fbc90f8f-67e9-406d-9872-54f02ad6a2d8/AS2650/verilator/../verilog/rtl/SID/SID_top.v"
S      1257  1318010  1701069543   260738744  1698694636   105699243 "/media/lucah/fbc90f8f-67e9-406d-9872-54f02ad6a2d8/AS2650/verilator/../verilog/rtl/SID/spi_dac_i.v"
S     12811  1318009  1701069543   257405410  1700756473   113593247 "/media/lucah/fbc90f8f-67e9-406d-9872-54f02ad6a2d8/AS2650/verilator/../verilog/rtl/SID/tt_um_rejunity_sn76489.v"
S     20298  1317092  1701119286   377718909  1701119286   367718237 "/media/lucah/fbc90f8f-67e9-406d-9872-54f02ad6a2d8/AS2650/verilator/../verilog/rtl/as2650.v"
